test,time,using_time_window,nth,time_leap
devices, 3600000, 0, 6, 171510
devices, 3600000, 0, 6, 171510
devices, 3600000, 0, 7, 74308
devices, 3600000, 0, 5, 55163
devices, 3600000, 0, 6, 3542403
devices, 3600000, 0, 6, 3542243
devices, 3600000, 0, 6, 3286765
devices, 3600000, 0, 6, 982523
devices, 3600000, 0, 6, 636059
devices, 3600000, 0, 6, 345737
devices, 3600000, 0, 6, 176017
devices, 3600000, 0, 7, 15739
devices, 3600000, 0, 7, 15739
devices, 3600000, 0, 8, 74886
devices, 3600000, 0, 6, 192334
devices, 3600000, 0, 6, 192334
devices, 3600000, 0, 7, 74308
devices, 3600000, 0, 5, 246919
devices, 3600000, 0, 5, 246919
devices, 3600000, 0, 6, 74886
devices, 3600000, 0, 4, 339601
devices, 3600000, 0, 4, 339601
devices, 3600000, 0, 5, 74308
devices, 3600000, 0, 3, 625025
devices, 3600000, 0, 4, 3514634
devices, 3600000, 0, 4, 1210392
devices, 3600000, 0, 4, 863928
devices, 3600000, 0, 4, 573606
devices, 3600000, 0, 4, 403886
devices, 3600000, 0, 5, 15739
devices, 3600000, 0, 5, 15739
devices, 3600000, 0, 6, 74886
devices, 3600000, 0, 4, 227322
devices, 3600000, 0, 5, 119498
devices, 3600000, 0, 6, 3423452
devices, 3600000, 0, 6, 3423292
devices, 3600000, 0, 6, 3167814
devices, 3600000, 0, 6, 863572
devices, 3600000, 0, 6, 517108
devices, 3600000, 0, 6, 226786
devices, 3600000, 0, 6, 57066
devices, 3600000, 0, 7, 15739
devices, 3600000, 0, 7, 15739
devices, 3600000, 0, 8, 74886
devices, 3600000, 0, 6, 73383
devices, 3600000, 0, 6, 73383
devices, 3600000, 0, 7, 74308
devices, 3600000, 0, 5, 21371
devices, 3600000, 0, 6, 3521579
devices, 3600000, 0, 6, 3521419
devices, 3600000, 0, 6, 3265941
devices, 3600000, 0, 6, 961699
devices, 3600000, 0, 6, 615235
devices, 3600000, 0, 6, 324913
devices, 3600000, 0, 6, 155193
devices, 3600000, 0, 7, 15739
devices, 3600000, 0, 7, 15739
devices, 3600000, 0, 8, 74886
devices, 3600000, 0, 6, 171510
devices, 3600000, 0, 6, 171510
devices, 3600000, 0, 7, 74308
devices, 3600000, 0, 5, 547
devices, 3600000, 0, 6, 3542403
devices, 3600000, 0, 6, 3542243
devices, 3600000, 0, 6, 3286765
devices, 3600000, 0, 6, 982523
devices, 3600000, 0, 6, 636059
devices, 3600000, 0, 6, 345737
devices, 3600000, 0, 6, 176017
devices, 3600000, 0, 7, 15739
devices, 3600000, 0, 7, 15739
devices, 3600000, 0, 8, 74886
devices, 3600000, 0, 6, 192334
devices, 3600000, 0, 6, 192334
devices, 3600000, 0, 7, 74308
devices, 3600000, 0, 5, 192303
devices, 3600000, 0, 5, 192303
devices, 3600000, 0, 6, 74886
devices, 3600000, 0, 4, 172706
devices, 3600000, 0, 5, 174114
devices, 3600000, 0, 6, 3423452
devices, 3600000, 0, 6, 3423292
devices, 3600000, 0, 6, 3167814
devices, 3600000, 0, 6, 863572
devices, 3600000, 0, 6, 517108
devices, 3600000, 0, 6, 226786
devices, 3600000, 0, 6, 57066
devices, 3600000, 0, 7, 15739
devices, 3600000, 0, 7, 15739
devices, 3600000, 0, 8, 74886
devices, 3600000, 0, 6, 73383
devices, 3600000, 0, 6, 73383
devices, 3600000, 0, 7, 74308
devices, 3600000, 0, 5, 75987
devices, 3600000, 0, 6, 3521579
devices, 3600000, 0, 6, 3521419
devices, 3600000, 0, 6, 3265941
devices, 3600000, 0, 6, 961699
devices, 3600000, 0, 6, 615235
devices, 3600000, 0, 6, 324913
devices, 3600000, 0, 6, 155193
devices, 3600000, 0, 7, 15739
devices, 3600000, 0, 7, 15739
devices, 3600000, 0, 8, 74886
devices, 3600000, 0, 6, 171510
devices, 3600000, 0, 6, 171510
devices, 3600000, 0, 7, 74308
devices, 3600000, 0, 5, 55163
devices, 3600000, 0, 6, 3542403
devices, 3600000, 0, 6, 3542243
devices, 3600000, 0, 6, 3286765
devices, 3600000, 0, 6, 982523
devices, 3600000, 0, 6, 636059
devices, 3600000, 0, 6, 345737
devices, 3600000, 0, 6, 176017
devices, 3600000, 0, 7, 15739
devices, 3600000, 0, 7, 15739
devices, 3600000, 0, 8, 74886
devices, 3600000, 0, 6, 192334
devices, 3600000, 0, 6, 192334
devices, 3600000, 0, 7, 74308
devices, 3600000, 0, 5, 246919
devices, 3600000, 0, 5, 246919
devices, 3600000, 0, 6, 74886
devices, 3600000, 0, 4, 55261
devices, 3600000, 0, 5, 291559
devices, 3600000, 0, 6, 3423452
devices, 3600000, 0, 6, 3423292
devices, 3600000, 0, 6, 3167814
devices, 3600000, 0, 6, 863572
devices, 3600000, 0, 6, 517108
devices, 3600000, 0, 6, 226786
devices, 3600000, 0, 6, 57066
devices, 3600000, 0, 7, 15739
devices, 3600000, 0, 7, 15739
devices, 3600000, 0, 8, 74886
devices, 3600000, 0, 6, 73383
devices, 3600000, 0, 6, 73383
devices, 3600000, 0, 7, 74308
devices, 3600000, 0, 5, 193432
devices, 3600000, 0, 6, 3521579
devices, 3600000, 0, 6, 3521419
devices, 3600000, 0, 6, 3265941
devices, 3600000, 0, 6, 961699
devices, 3600000, 0, 6, 615235
devices, 3600000, 0, 6, 324913
devices, 3600000, 0, 6, 155193
devices, 3600000, 0, 7, 15739
devices, 3600000, 0, 7, 15739
devices, 3600000, 0, 8, 74886
devices, 3600000, 0, 6, 171510
devices, 3600000, 0, 6, 171510
devices, 3600000, 0, 7, 74308
devices, 3600000, 0, 5, 172608
devices, 3600000, 0, 6, 3542403
devices, 3600000, 0, 6, 3542243
devices, 3600000, 0, 6, 3286765
devices, 3600000, 0, 6, 982523
devices, 3600000, 0, 6, 636059
devices, 3600000, 0, 6, 345737
devices, 3600000, 0, 6, 176017
devices, 3600000, 0, 7, 15739
devices, 3600000, 0, 7, 15739
devices, 3600000, 0, 8, 74886
devices, 3600000, 0, 6, 192334
devices, 3600000, 0, 6, 192334
devices, 3600000, 0, 7, 74308
devices, 3600000, 0, 5, 91182
devices, 3600000, 0, 6, 3368191
devices, 3600000, 0, 6, 1063949
devices, 3600000, 0, 6, 717485
devices, 3600000, 0, 6, 427163
devices, 3600000, 0, 6, 257443
devices, 3600000, 0, 7, 15739
devices, 3600000, 0, 7, 15739
devices, 3600000, 0, 8, 74886
devices, 3600000, 0, 6, 80879
devices, 3600000, 0, 7, 119498
devices, 3600000, 0, 8, 3423452
devices, 3600000, 0, 8, 3423292
devices, 3600000, 0, 8, 3167814
devices, 3600000, 0, 8, 863572
devices, 3600000, 0, 8, 517108
devices, 3600000, 0, 8, 226786
devices, 3600000, 0, 8, 57066
devices, 3600000, 0, 9, 15739
devices, 3600000, 0, 9, 15739
devices, 3600000, 0, 10, 74886
devices, 3600000, 0, 8, 73383
devices, 3600000, 0, 8, 73383
devices, 3600000, 0, 9, 74308
devices, 3600000, 0, 7, 21371
devices, 3600000, 0, 8, 3521579
devices, 3600000, 0, 8, 3521419
devices, 3600000, 0, 8, 3265941
devices, 3600000, 0, 8, 961699
devices, 3600000, 0, 8, 615235
devices, 3600000, 0, 8, 324913
devices, 3600000, 0, 8, 155193
devices, 3600000, 0, 9, 15739
devices, 3600000, 0, 9, 15739
devices, 3600000, 0, 10, 74886
devices, 3600000, 0, 8, 171510
devices, 3600000, 0, 8, 171510
devices, 3600000, 0, 9, 74308
devices, 3600000, 0, 7, 547
devices, 3600000, 0, 8, 3542403
devices, 3600000, 0, 8, 3542243
devices, 3600000, 0, 8, 3286765
devices, 3600000, 0, 8, 982523
devices, 3600000, 0, 8, 636059
devices, 3600000, 0, 8, 345737
devices, 3600000, 0, 8, 176017
devices, 3600000, 0, 9, 15739
devices, 3600000, 0, 9, 15739
devices, 3600000, 0, 10, 74886
devices, 3600000, 0, 8, 192334
devices, 3600000, 0, 8, 192334
devices, 3600000, 0, 9, 74308
devices, 3600000, 0, 7, 192303
devices, 3600000, 0, 7, 192303
devices, 3600000, 0, 8, 74886
devices, 3600000, 0, 6, 26263
devices, 3600000, 0, 7, 174114
devices, 3600000, 0, 8, 3423452
devices, 3600000, 0, 8, 3423292
devices, 3600000, 0, 8, 3167814
devices, 3600000, 0, 8, 863572
devices, 3600000, 0, 8, 517108
devices, 3600000, 0, 8, 226786
devices, 3600000, 0, 8, 57066
devices, 3600000, 0, 9, 15739
devices, 3600000, 0, 9, 15739
devices, 3600000, 0, 10, 74886
devices, 3600000, 0, 8, 73383
devices, 3600000, 0, 8, 73383
devices, 3600000, 0, 9, 74308
devices, 3600000, 0, 7, 75987
devices, 3600000, 0, 8, 3521579
devices, 3600000, 0, 8, 3521419
devices, 3600000, 0, 8, 3265941
devices, 3600000, 0, 8, 961699
devices, 3600000, 0, 8, 615235
devices, 3600000, 0, 8, 324913
devices, 3600000, 0, 8, 155193
devices, 3600000, 0, 9, 15739
devices, 3600000, 0, 9, 15739
devices, 3600000, 0, 10, 74886
devices, 3600000, 0, 8, 171510
devices, 3600000, 0, 8, 171510
devices, 3600000, 0, 9, 74308
devices, 3600000, 0, 7, 55163
devices, 3600000, 0, 8, 3542403
devices, 3600000, 0, 8, 3542243
devices, 3600000, 0, 8, 3286765
devices, 3600000, 0, 8, 982523
devices, 3600000, 0, 8, 636059
devices, 3600000, 0, 8, 345737
devices, 3600000, 0, 8, 176017
devices, 3600000, 0, 9, 15739
devices, 3600000, 0, 9, 15739
devices, 3600000, 0, 10, 74886
devices, 3600000, 0, 8, 192334
devices, 3600000, 0, 8, 192334
devices, 3600000, 0, 9, 74308
devices, 3600000, 0, 7, 246919
devices, 3600000, 0, 7, 246919
devices, 3600000, 0, 8, 74886
devices, 3600000, 0, 6, 273760
devices, 3600000, 0, 6, 273760
devices, 3600000, 0, 7, 74308
devices, 3600000, 0, 5, 89979
devices, 3600000, 0, 6, 3369394
devices, 3600000, 0, 6, 1065152
devices, 3600000, 0, 6, 718688
devices, 3600000, 0, 6, 428366
devices, 3600000, 0, 6, 258646
devices, 3600000, 0, 7, 15739
devices, 3600000, 0, 7, 15739
devices, 3600000, 0, 8, 74886
devices, 3600000, 0, 6, 82082
devices, 3600000, 0, 7, 119498
devices, 3600000, 0, 8, 3423452
devices, 3600000, 0, 8, 3423292
devices, 3600000, 0, 8, 3167814
devices, 3600000, 0, 8, 863572
devices, 3600000, 0, 8, 517108
devices, 3600000, 0, 8, 226786
devices, 3600000, 0, 8, 57066
devices, 3600000, 0, 9, 15739
devices, 3600000, 0, 9, 15739
devices, 3600000, 0, 10, 74886
devices, 3600000, 0, 8, 73383
devices, 3600000, 0, 8, 73383
devices, 3600000, 0, 9, 74308
devices, 3600000, 0, 7, 21371
devices, 3600000, 0, 8, 3521579
devices, 3600000, 0, 8, 3521419
devices, 3600000, 0, 8, 3265941
devices, 3600000, 0, 8, 961699
devices, 3600000, 0, 8, 615235
devices, 3600000, 0, 8, 324913
devices, 3600000, 0, 8, 155193
devices, 3600000, 0, 9, 15739
devices, 3600000, 0, 9, 15739
devices, 3600000, 0, 10, 74886
devices, 3600000, 0, 8, 171510
devices, 3600000, 0, 8, 171510
devices, 3600000, 0, 9, 74308
devices, 3600000, 0, 7, 547
devices, 3600000, 0, 8, 3542403
devices, 3600000, 0, 8, 3542243
devices, 3600000, 0, 8, 3286765
devices, 3600000, 0, 8, 982523
devices, 3600000, 0, 8, 636059
devices, 3600000, 0, 8, 345737
devices, 3600000, 0, 8, 176017
devices, 3600000, 0, 9, 15739
devices, 3600000, 0, 9, 15739
devices, 3600000, 0, 10, 74886
devices, 3600000, 0, 8, 192334
devices, 3600000, 0, 8, 192334
devices, 3600000, 0, 9, 74308
devices, 3600000, 0, 7, 192303
devices, 3600000, 0, 7, 192303
devices, 3600000, 0, 8, 74886
devices, 3600000, 0, 6, 27466
devices, 3600000, 0, 7, 174114
devices, 3600000, 0, 8, 3423452
devices, 3600000, 0, 8, 3423292
devices, 3600000, 0, 8, 3167814
devices, 3600000, 0, 8, 863572
devices, 3600000, 0, 8, 517108
devices, 3600000, 0, 8, 226786
devices, 3600000, 0, 8, 57066
devices, 3600000, 0, 9, 15739
devices, 3600000, 0, 9, 15739
devices, 3600000, 0, 10, 74886
devices, 3600000, 0, 8, 73383
devices, 3600000, 0, 8, 73383
devices, 3600000, 0, 9, 74308
devices, 3600000, 0, 7, 75987
devices, 3600000, 0, 8, 3521579
devices, 3600000, 0, 8, 3521419
devices, 3600000, 0, 8, 3265941
devices, 3600000, 0, 8, 961699
devices, 3600000, 0, 8, 615235
devices, 3600000, 0, 8, 324913
devices, 3600000, 0, 8, 155193
devices, 3600000, 0, 9, 15739
devices, 3600000, 0, 9, 15739
devices, 3600000, 0, 10, 74886
devices, 3600000, 0, 8, 171510
devices, 3600000, 0, 8, 171510
devices, 3600000, 0, 9, 74308
devices, 3600000, 0, 7, 55163
devices, 3600000, 0, 8, 3542403
devices, 3600000, 0, 8, 3542243
devices, 3600000, 0, 8, 3286765
devices, 3600000, 0, 8, 982523
devices, 3600000, 0, 8, 636059
devices, 3600000, 0, 8, 345737
devices, 3600000, 0, 8, 176017
devices, 3600000, 0, 9, 15739
devices, 3600000, 0, 9, 15739
devices, 3600000, 0, 10, 74886
devices, 3600000, 0, 8, 192334
devices, 3600000, 0, 8, 192334
devices, 3600000, 0, 9, 74308
devices, 3600000, 0, 7, 246919
devices, 3600000, 0, 7, 246919
devices, 3600000, 0, 8, 74886
devices, 3600000, 0, 6, 274963
devices, 3600000, 0, 6, 274963
devices, 3600000, 0, 7, 74308
devices, 3600000, 0, 5, 25341
devices, 3600000, 0, 6, 3434032
devices, 3600000, 0, 6, 1129790
devices, 3600000, 0, 6, 783326
devices, 3600000, 0, 6, 493004
devices, 3600000, 0, 6, 323284
devices, 3600000, 0, 7, 15739
devices, 3600000, 0, 7, 15739
devices, 3600000, 0, 8, 74886
devices, 3600000, 0, 6, 146720
devices, 3600000, 0, 7, 119498
devices, 3600000, 0, 8, 3423452
devices, 3600000, 0, 8, 3423292
devices, 3600000, 0, 8, 3167814
devices, 3600000, 0, 8, 863572
devices, 3600000, 0, 8, 517108
devices, 3600000, 0, 8, 226786
devices, 3600000, 0, 8, 57066
devices, 3600000, 0, 9, 15739
devices, 3600000, 0, 9, 15739
devices, 3600000, 0, 10, 74886
devices, 3600000, 0, 8, 73383
devices, 3600000, 0, 8, 73383
devices, 3600000, 0, 9, 74308
devices, 3600000, 0, 7, 21371
devices, 3600000, 0, 8, 3521579
devices, 3600000, 0, 8, 3521419
devices, 3600000, 0, 8, 3265941
devices, 3600000, 0, 8, 961699
devices, 3600000, 0, 8, 615235
devices, 3600000, 0, 8, 324913
devices, 3600000, 0, 8, 155193
devices, 3600000, 0, 9, 15739
devices, 3600000, 0, 9, 15739
devices, 3600000, 0, 10, 74886
devices, 3600000, 0, 8, 171510
devices, 3600000, 0, 8, 171510
devices, 3600000, 0, 9, 74308
devices, 3600000, 0, 7, 547
devices, 3600000, 0, 8, 3542403
devices, 3600000, 0, 8, 3542243
devices, 3600000, 0, 8, 3286765
devices, 3600000, 0, 8, 982523
devices, 3600000, 0, 8, 636059
devices, 3600000, 0, 8, 345737
devices, 3600000, 0, 8, 176017
devices, 3600000, 0, 9, 15739
devices, 3600000, 0, 9, 15739
devices, 3600000, 0, 10, 74886
devices, 3600000, 0, 8, 192334
devices, 3600000, 0, 8, 192334
devices, 3600000, 0, 9, 74308
devices, 3600000, 0, 7, 192303
devices, 3600000, 0, 7, 192303
devices, 3600000, 0, 8, 74886
devices, 3600000, 0, 6, 92104
devices, 3600000, 0, 7, 174114
devices, 3600000, 0, 8, 3423452
devices, 3600000, 0, 8, 3423292
devices, 3600000, 0, 8, 3167814
devices, 3600000, 0, 8, 863572
devices, 3600000, 0, 8, 517108
devices, 3600000, 0, 8, 226786
devices, 3600000, 0, 8, 57066
devices, 3600000, 0, 9, 15739
devices, 3600000, 0, 9, 15739
devices, 3600000, 0, 10, 74886
devices, 3600000, 0, 8, 73383
devices, 3600000, 0, 8, 73383
devices, 3600000, 0, 9, 74308
devices, 3600000, 0, 7, 75987
devices, 3600000, 0, 8, 3521579
devices, 3600000, 0, 8, 3521419
devices, 3600000, 0, 8, 3265941
devices, 3600000, 0, 8, 961699
devices, 3600000, 0, 8, 615235
devices, 3600000, 0, 8, 324913
devices, 3600000, 0, 8, 155193
devices, 3600000, 0, 9, 15739
devices, 3600000, 0, 9, 15739
devices, 3600000, 0, 10, 74886
devices, 3600000, 0, 8, 171510
devices, 3600000, 0, 8, 171510
devices, 3600000, 0, 9, 74308
devices, 3600000, 0, 7, 55163
devices, 3600000, 0, 8, 3542403
devices, 3600000, 0, 8, 3542243
devices, 3600000, 0, 8, 3286765
devices, 3600000, 0, 8, 982523
devices, 3600000, 0, 8, 636059
devices, 3600000, 0, 8, 345737
devices, 3600000, 0, 8, 176017
devices, 3600000, 0, 9, 15739
devices, 3600000, 0, 9, 15739
devices, 3600000, 0, 10, 74886
devices, 3600000, 0, 8, 192334
devices, 3600000, 0, 8, 192334
devices, 3600000, 0, 9, 74308
devices, 3600000, 0, 7, 246919
devices, 3600000, 0, 7, 246919
devices, 3600000, 0, 8, 74886
devices, 3600000, 0, 6, 339601
devices, 3600000, 0, 6, 339601
devices, 3600000, 0, 7, 74308
devices, 3600000, 0, 5, 364364
devices, 3600000, 0, 5, 364364
devices, 3600000, 0, 6, 74886
devices, 3600000, 0, 4, 420203
devices, 3600000, 0, 4, 420203
devices, 3600000, 0, 5, 74308
devices, 3600000, 0, 3, 593918
devices, 3600000, 0, 4, 3545741
devices, 3600000, 0, 4, 1241499
devices, 3600000, 0, 4, 895035
devices, 3600000, 0, 4, 604713
devices, 3600000, 0, 4, 434993
devices, 3600000, 0, 5, 15739
devices, 3600000, 0, 5, 15739
devices, 3600000, 0, 6, 74886
devices, 3600000, 0, 4, 258429
devices, 3600000, 0, 5, 119498
devices, 3600000, 0, 6, 3423452
devices, 3600000, 0, 6, 3423292
devices, 3600000, 0, 6, 3167814
devices, 3600000, 0, 6, 863572
devices, 3600000, 0, 6, 517108
devices, 3600000, 0, 6, 226786
devices, 3600000, 0, 6, 57066
devices, 3600000, 0, 7, 15739
devices, 3600000, 0, 7, 15739
devices, 3600000, 0, 8, 74886
devices, 3600000, 0, 6, 73383
devices, 3600000, 0, 6, 73383
devices, 3600000, 0, 7, 74308
devices, 3600000, 0, 5, 21371
devices, 3600000, 0, 6, 3521579
devices, 3600000, 0, 6, 3521419
devices, 3600000, 0, 6, 3265941
devices, 3600000, 0, 6, 961699
devices, 3600000, 0, 6, 615235
devices, 3600000, 0, 6, 324913
devices, 3600000, 0, 6, 155193
devices, 3600000, 0, 7, 15739
devices, 3600000, 0, 7, 15739
devices, 3600000, 0, 8, 74886
devices, 3600000, 0, 6, 171510
devices, 3600000, 0, 6, 171510
devices, 3600000, 0, 7, 74308
devices, 3600000, 0, 5, 547
devices, 3600000, 0, 6, 3542403
devices, 3600000, 0, 6, 3542243
devices, 3600000, 0, 6, 3286765
devices, 3600000, 0, 6, 982523
devices, 3600000, 0, 6, 636059
devices, 3600000, 0, 6, 345737
devices, 3600000, 0, 6, 176017
devices, 3600000, 0, 7, 15739
devices, 3600000, 0, 7, 15739
devices, 3600000, 0, 8, 74886
devices, 3600000, 0, 6, 192334
devices, 3600000, 0, 6, 192334
devices, 3600000, 0, 7, 74308
devices, 3600000, 0, 5, 192303
devices, 3600000, 0, 5, 192303
devices, 3600000, 0, 6, 74886
devices, 3600000, 0, 4, 203813
devices, 3600000, 0, 5, 174114
devices, 3600000, 0, 6, 3423452
devices, 3600000, 0, 6, 3423292
devices, 3600000, 0, 6, 3167814
devices, 3600000, 0, 6, 863572
devices, 3600000, 0, 6, 517108
devices, 3600000, 0, 6, 226786
devices, 3600000, 0, 6, 57066
devices, 3600000, 0, 7, 15739
devices, 3600000, 0, 7, 15739
devices, 3600000, 0, 8, 74886
devices, 3600000, 0, 6, 73383
devices, 3600000, 0, 6, 73383
devices, 3600000, 0, 7, 74308
devices, 3600000, 0, 5, 75987
devices, 3600000, 0, 6, 3521579
devices, 3600000, 0, 6, 3521419
devices, 3600000, 0, 6, 3265941
devices, 3600000, 0, 6, 961699
devices, 3600000, 0, 6, 615235
devices, 3600000, 0, 6, 324913
devices, 3600000, 0, 6, 155193
devices, 3600000, 0, 7, 15739
devices, 3600000, 0, 7, 15739
devices, 3600000, 0, 8, 74886
devices, 3600000, 0, 6, 171510
devices, 3600000, 0, 6, 171510
devices, 3600000, 0, 7, 74308
devices, 3600000, 0, 5, 55163
devices, 3600000, 0, 6, 3542403
devices, 3600000, 0, 6, 3542243
devices, 3600000, 0, 6, 3286765
devices, 3600000, 0, 6, 982523
devices, 3600000, 0, 6, 636059
devices, 3600000, 0, 6, 345737
devices, 3600000, 0, 6, 176017
devices, 3600000, 0, 7, 15739
devices, 3600000, 0, 7, 15739
devices, 3600000, 0, 8, 74886
devices, 3600000, 0, 6, 192334
devices, 3600000, 0, 6, 192334
devices, 3600000, 0, 7, 74308
devices, 3600000, 0, 5, 246919
devices, 3600000, 0, 5, 246919
devices, 3600000, 0, 6, 74886
devices, 3600000, 0, 4, 86368
devices, 3600000, 0, 5, 291559
devices, 3600000, 0, 6, 3423452
devices, 3600000, 0, 6, 3423292
devices, 3600000, 0, 6, 3167814
devices, 3600000, 0, 6, 863572
devices, 3600000, 0, 6, 517108
devices, 3600000, 0, 6, 226786
devices, 3600000, 0, 6, 57066
devices, 3600000, 0, 7, 15739
devices, 3600000, 0, 7, 15739
devices, 3600000, 0, 8, 74886
devices, 3600000, 0, 6, 73383
devices, 3600000, 0, 6, 73383
devices, 3600000, 0, 7, 74308
devices, 3600000, 0, 5, 193432
devices, 3600000, 0, 6, 3521579
devices, 3600000, 0, 6, 3521419
devices, 3600000, 0, 6, 3265941
devices, 3600000, 0, 6, 961699
devices, 3600000, 0, 6, 615235
devices, 3600000, 0, 6, 324913
devices, 3600000, 0, 6, 155193
devices, 3600000, 0, 7, 15739
devices, 3600000, 0, 7, 15739
devices, 3600000, 0, 8, 74886
devices, 3600000, 0, 6, 171510
devices, 3600000, 0, 6, 171510
devices, 3600000, 0, 7, 74308
devices, 3600000, 0, 5, 172608
devices, 3600000, 0, 6, 3542403
devices, 3600000, 0, 6, 3542243
devices, 3600000, 0, 6, 3286765
devices, 3600000, 0, 6, 982523
devices, 3600000, 0, 6, 636059
devices, 3600000, 0, 6, 345737
devices, 3600000, 0, 6, 176017
devices, 3600000, 0, 7, 15739
devices, 3600000, 0, 7, 15739
devices, 3600000, 0, 8, 74886
devices, 3600000, 0, 6, 192334
devices, 3600000, 0, 6, 192334
devices, 3600000, 0, 7, 74308
devices, 3600000, 0, 5, 91182
devices, 3600000, 0, 6, 3368191
devices, 3600000, 0, 6, 1063949
devices, 3600000, 0, 6, 717485
devices, 3600000, 0, 6, 427163
devices, 3600000, 0, 6, 257443
devices, 3600000, 0, 7, 15739
devices, 3600000, 0, 7, 15739
devices, 3600000, 0, 8, 74886
devices, 3600000, 0, 6, 80879
devices, 3600000, 0, 7, 119498
devices, 3600000, 0, 8, 3423452
devices, 3600000, 0, 8, 3423292
devices, 3600000, 0, 8, 3167814
devices, 3600000, 0, 8, 863572
devices, 3600000, 0, 8, 517108
devices, 3600000, 0, 8, 226786
devices, 3600000, 0, 8, 57066
devices, 3600000, 0, 9, 15739
devices, 3600000, 0, 9, 15739
devices, 3600000, 0, 10, 74886
devices, 3600000, 0, 8, 73383
devices, 3600000, 0, 8, 73383
devices, 3600000, 0, 9, 74308
devices, 3600000, 0, 7, 21371
devices, 3600000, 0, 8, 3521579
devices, 3600000, 0, 8, 3521419
devices, 3600000, 0, 8, 3265941
devices, 3600000, 0, 8, 961699
devices, 3600000, 0, 8, 615235
devices, 3600000, 0, 8, 324913
devices, 3600000, 0, 8, 155193
devices, 3600000, 0, 9, 15739
devices, 3600000, 0, 9, 15739
devices, 3600000, 0, 10, 74886
devices, 3600000, 0, 8, 171510
devices, 3600000, 0, 8, 171510
devices, 3600000, 0, 9, 74308
devices, 3600000, 0, 7, 547
devices, 3600000, 0, 8, 3542403
devices, 3600000, 0, 8, 3542243
devices, 3600000, 0, 8, 3286765
devices, 3600000, 0, 8, 982523
devices, 3600000, 0, 8, 636059
devices, 3600000, 0, 8, 345737
devices, 3600000, 0, 8, 176017
devices, 3600000, 0, 9, 15739
devices, 3600000, 0, 9, 15739
devices, 3600000, 0, 10, 74886
devices, 3600000, 0, 8, 192334
devices, 3600000, 0, 8, 192334
devices, 3600000, 0, 9, 74308
devices, 3600000, 0, 7, 192303
devices, 3600000, 0, 7, 192303
devices, 3600000, 0, 8, 74886
devices, 3600000, 0, 6, 26263
devices, 3600000, 0, 7, 174114
devices, 3600000, 0, 8, 3423452
devices, 3600000, 0, 8, 3423292
devices, 3600000, 0, 8, 3167814
devices, 3600000, 0, 8, 863572
devices, 3600000, 0, 8, 517108
devices, 3600000, 0, 8, 226786
devices, 3600000, 0, 8, 57066
devices, 3600000, 0, 9, 15739
devices, 3600000, 0, 9, 15739
devices, 3600000, 0, 10, 74886
devices, 3600000, 0, 8, 73383
devices, 3600000, 0, 8, 73383
devices, 3600000, 0, 9, 74308
devices, 3600000, 0, 7, 75987
devices, 3600000, 0, 8, 3521579
devices, 3600000, 0, 8, 3521419
devices, 3600000, 0, 8, 3265941
devices, 3600000, 0, 8, 961699
devices, 3600000, 0, 8, 615235
devices, 3600000, 0, 8, 324913
devices, 3600000, 0, 8, 155193
devices, 3600000, 0, 9, 15739
devices, 3600000, 0, 9, 15739
devices, 3600000, 0, 10, 74886
devices, 3600000, 0, 8, 171510
devices, 3600000, 0, 8, 171510
devices, 3600000, 0, 9, 74308
devices, 3600000, 0, 7, 55163
devices, 3600000, 0, 8, 3542403
devices, 3600000, 0, 8, 3542243
devices, 3600000, 0, 8, 3286765
devices, 3600000, 0, 8, 982523
devices, 3600000, 0, 8, 636059
devices, 3600000, 0, 8, 345737
devices, 3600000, 0, 8, 176017
devices, 3600000, 0, 9, 15739
devices, 3600000, 0, 9, 15739
devices, 3600000, 0, 10, 74886
devices, 3600000, 0, 8, 192334
devices, 3600000, 0, 8, 192334
devices, 3600000, 0, 9, 74308
devices, 3600000, 0, 7, 246919
devices, 3600000, 0, 7, 246919
devices, 3600000, 0, 8, 74886
devices, 3600000, 0, 6, 273760
devices, 3600000, 0, 6, 273760
devices, 3600000, 0, 7, 74308
devices, 3600000, 0, 5, 89979
devices, 3600000, 0, 6, 3369394
devices, 3600000, 0, 6, 1065152
devices, 3600000, 0, 6, 718688
devices, 3600000, 0, 6, 428366
devices, 3600000, 0, 6, 258646
devices, 3600000, 0, 7, 15739
devices, 3600000, 0, 7, 15739
devices, 3600000, 0, 8, 74886
devices, 3600000, 0, 6, 82082
devices, 3600000, 0, 7, 119498
devices, 3600000, 0, 8, 3423452
devices, 3600000, 0, 8, 3423292
devices, 3600000, 0, 8, 3167814
devices, 3600000, 0, 8, 863572
devices, 3600000, 0, 8, 517108
devices, 3600000, 0, 8, 226786
devices, 3600000, 0, 8, 57066
devices, 3600000, 0, 9, 15739
devices, 3600000, 0, 9, 15739
devices, 3600000, 0, 10, 74886
devices, 3600000, 0, 8, 73383
devices, 3600000, 0, 8, 73383
devices, 3600000, 0, 9, 74308
devices, 3600000, 0, 7, 21371
devices, 3600000, 0, 8, 3521579
devices, 3600000, 0, 8, 3521419
devices, 3600000, 0, 8, 3265941
devices, 3600000, 0, 8, 961699
devices, 3600000, 0, 8, 615235
devices, 3600000, 0, 8, 324913
devices, 3600000, 0, 8, 155193
devices, 3600000, 0, 9, 15739
devices, 3600000, 0, 9, 15739
devices, 3600000, 0, 10, 74886
