Test, Degree
model2_5000,5
model2_5000,5
model2_5000,3
model2_5000,1
model2_5000,4
model2_5000,1
model2_5000,3
model2_5000,3
model2_5000,3
model2_5000,2
model2_5000,5
model2_5000,3
model2_5000,5
model2_5000,2
model2_5000,3
model2_5000,2
model2_5000,3
model2_5000,3
model2_5000,3
model2_5000,3
model2_5000,4
model2_5000,3
model2_5000,4
model2_5000,2
model2_5000,2
model2_5000,4
model2_5000,3
model2_5000,3
model2_5000,5
model2_5000,3
model2_5000,2
model2_5000,3
model2_5000,4
model2_5000,4
model2_5000,5
model2_5000,2
model2_5000,2
model2_5000,4
model2_5000,4
model2_5000,3
model2_5000,3
model2_5000,3
model2_5000,5
model2_5000,4
model2_5000,5
model2_5000,3
model2_5000,2
model2_5000,3
model2_5000,3
model2_5000,2
model2_5000,2
model2_5000,3
model2_5000,4
model2_5000,4
model2_5000,2
model2_5000,1
model2_5000,6
model2_5000,4
model2_5000,6
model2_5000,4
model2_5000,6
model2_5000,5
model2_5000,2
model2_5000,2
model2_5000,3
model2_5000,3
model2_5000,4
model2_5000,5
model2_5000,3
model2_5000,5
model2_5000,2
model2_5000,2
model2_5000,5
model2_5000,2
model2_5000,2
model2_5000,2
model2_5000,2
model2_5000,4
model2_5000,2
model2_5000,3
model2_5000,2
model2_5000,1
model2_5000,3
model2_5000,5
model2_5000,4
model2_5000,1
model2_5000,4
model2_5000,4
model2_5000,1
model2_5000,3
model2_5000,2
model2_5000,4
model2_5000,2
model2_5000,3
model2_5000,2
model2_5000,1
model2_5000,5
model2_5000,2
model2_5000,3
model2_5000,5
model2_5000,2
model2_5000,3
model2_5000,4
model2_5000,3
model2_5000,3
model2_5000,3
model2_5000,3
model2_5000,5
model2_5000,3
model2_5000,5
model2_5000,4
model2_5000,3
model2_5000,3
model2_5000,5
model2_5000,1
model2_5000,4
model2_5000,5
model2_5000,3
model2_5000,2
model2_5000,2
model2_5000,4
model2_5000,3
model2_5000,5
model2_5000,2
model2_5000,6
model2_5000,5
model2_5000,1
model2_5000,4
model2_5000,4
model2_5000,2
model2_5000,3
model2_5000,4
model2_5000,4
model2_5000,3
model2_5000,4
model2_5000,6
model2_5000,1
model2_5000,2
model2_5000,4
model2_5000,4
model2_5000,2
model2_5000,3
model2_5000,4
model2_5000,5
model2_5000,3
model2_5000,2
model2_5000,2
model2_5000,3
model2_5000,5
model2_5000,3
model2_5000,2
model2_5000,4
model2_5000,7
model2_5000,3
model2_5000,3
model2_5000,4
model2_5000,2
model2_5000,5
model2_5000,3
model2_5000,3
model2_5000,3
model2_5000,1
model2_5000,2
model2_5000,6
model2_5000,3
model2_5000,3
model2_5000,2
model2_5000,2
model2_5000,2
model2_5000,2
model2_5000,5
model2_5000,5
model2_5000,2
model2_5000,5
model2_5000,4
model2_5000,3
model2_5000,4
model2_5000,3
model2_5000,3
model2_5000,2
model2_5000,4
model2_5000,2
model2_5000,4
model2_5000,2
model2_5000,5
model2_5000,3
model2_5000,2
model2_5000,4
model2_5000,1
model2_5000,2
model2_5000,4
model2_5000,6
model2_5000,3
model2_5000,5
model2_5000,3
model2_5000,1
model2_5000,2
model2_5000,3
model2_5000,3
model2_5000,2
model2_5000,3
model2_5000,2
model2_5000,2
model2_5000,2
model2_5000,4
model2_5000,3
model2_5000,1
model2_5000,2
model2_5000,3
model2_5000,1
model2_5000,6
model2_5000,5
model2_5000,1
model2_5000,4
model2_5000,2
model2_5000,3
model2_5000,1
model2_5000,1
model2_5000,2
model2_5000,4
model2_5000,1
model2_5000,2
model2_5000,2
model2_5000,3
model2_5000,3
model2_5000,1
model2_5000,3
model2_5000,1
model2_5000,5
model2_5000,7
model2_5000,4
model2_5000,2
model2_5000,6
model2_5000,2
model2_5000,2
model2_5000,3
model2_5000,3
model2_5000,4
model2_5000,5
model2_5000,1
model2_5000,3
model2_5000,3
model2_5000,3
model2_5000,2
model2_5000,5
model2_5000,2
model2_5000,3
model2_5000,3
model2_5000,5
model2_5000,3
model2_5000,2
model2_5000,3
model2_5000,3
model2_5000,2
model2_5000,3
model2_5000,1
model2_5000,4
model2_5000,2
model2_5000,2
model2_5000,4
model2_5000,2
model2_5000,3
model2_5000,4
model2_5000,1
model2_5000,2
model2_5000,2
model2_5000,2
model2_5000,2
model2_5000,2
model2_5000,5
model2_5000,2
model2_5000,1
model2_5000,2
model2_5000,1
model2_5000,2
model2_5000,3
model2_5000,2
model2_5000,1
model2_5000,2
model2_5000,2
model2_5000,1
model2_5000,1
model2_5000,2
model2_5000,3
model2_5000,1
model2_5000,4
model2_5000,3
model2_5000,2
model2_5000,2
model2_5000,3
model2_5000,2
model2_5000,3
model2_5000,1
model2_5000,1
model2_5000,2
model2_5000,1
model2_5000,1
model2_5000,3
model2_5000,4
model2_5000,1
model2_5000,1
model2_5000,1
model2_5000,2
model2_5000,3
model2_5000,1
model2_5000,1
model2_5000,5
model2_5000,1
model2_5000,4
model2_5000,3
model2_5000,3
model2_5000,1
model2_5000,1
model2_5000,2
model2_5000,3
model2_5000,4
model2_5000,1
model2_5000,3
model2_5000,1
model2_5000,2
model2_5000,2
model2_5000,6
model2_5000,2
model2_5000,3
model2_5000,1
model2_5000,1
model2_5000,1
model2_5000,1
model2_5000,2
model2_5000,2
model2_5000,3
model2_5000,3
model2_5000,2
model2_5000,1
model2_5000,4
model2_5000,2
model2_5000,2
model2_5000,3
model2_5000,1
model2_5000,3
model2_5000,2
model2_5000,1
model2_5000,1
model2_5000,1
model2_5000,1
model2_5000,4
model2_5000,1
model2_5000,2
model2_5000,2
model2_5000,2
model2_5000,2
model2_5000,1
model2_5000,2
model2_5000,1
model2_5000,1
model2_5000,3
model2_5000,2
model2_5000,1
model2_5000,2
model2_5000,1
model2_5000,2
model2_5000,2
model2_5000,1
model2_5000,2
model2_5000,1
model2_5000,3
model2_5000,1
model2_5000,3
model2_5000,2
model2_5000,1
model2_5000,1
model2_5000,2
model2_5000,4
model2_5000,1
model2_5000,2
model2_5000,2
model2_5000,2
model2_5000,1
model2_5000,1
model2_5000,2
model2_5000,1
model2_5000,3
model2_5000,2
model2_5000,2
model2_5000,2
model2_5000,2
model2_5000,1
model2_5000,1
model2_5000,1
model2_5000,4
model2_5000,2
model2_5000,2
model2_5000,4
model2_5000,3
model2_5000,2
model2_5000,2
model2_5000,3
model2_5000,2
model2_5000,4
model2_5000,3
model2_5000,1
model2_5000,3
model2_5000,1
model2_5000,1
model2_5000,1
model2_5000,1
model2_5000,1
model2_5000,1
model2_5000,2
model2_5000,1
model2_5000,1
model2_5000,1
model2_5000,2
model2_5000,3
model2_5000,1
model2_5000,1
model2_5000,1
model2_5000,2
model2_5000,1
model2_5000,1
model2_5000,3
model2_5000,1
model2_5000,1
model2_5000,1
model2_5000,1
model2_5000,1
model2_5000,3
model2_5000,3
model2_5000,1
model2_5000,1
model2_5000,2
model2_5000,1
model2_5000,1
model2_5000,1
model2_5000,1
model2_5000,1
model2_5000,1
model2_5000,1
model2_5000,2
model2_5000,2
model2_5000,2
model2_5000,1
model2_5000,1
model2_5000,1
model2_5000,1
model2_5000,1
model2_5000,2
model2_5000,3
model2_5000,4
model2_5000,2
model2_5000,1
model2_5000,1
model2_5000,3
model2_5000,3
model2_5000,1
model2_5000,1
model2_5000,1
model2_5000,1
model2_5000,1
model2_5000,2
model2_5000,1
model2_5000,1
model2_5000,2
model2_5000,1
model2_5000,3
model2_5000,3
model2_5000,1
model2_5000,1
model2_5000,2
model2_5000,4
model2_5000,2
model2_5000,1
model2_5000,2
model2_5000,1
model2_5000,1
model2_5000,1
model2_5000,2
model2_5000,1
model2_5000,1
model2_5000,1
model2_5000,1
model2_5000,2
model2_5000,1
model2_5000,3
model2_5000,2
model2_5000,1
model2_5000,1
model2_5000,1
model2_5000,1
model2_5000,2
model2_5000,2
model2_5000,3
model2_5000,1
model2_5000,1
model2_5000,3
model2_5000,3
model2_5000,1
model2_5000,1
model2_5000,3
model2_5000,1
model2_5000,1
model2_5000,1
model2_5000,2
model2_5000,1
model2_5000,1
model2_5000,2
model2_5000,1
model2_5000,2
model2_5000,1
model2_5000,2
model2_5000,1
model2_5000,1
model2_5000,2
model2_5000,1
model2_5000,2
model2_5000,1
model2_5000,1
model2_5000,2
model2_5000,1
model2_5000,1
model2_5000,1
model2_5000,1
model2_5000,1
model2_5000,1
model2_5000,1
model2_5000,1
model2_5000,1
model2_5000,1
model2_5000,1
model2_5000,2
model2_5000,1
model2_5000,2
model2_5000,2
model2_5000,1
model2_5000,1
model2_5000,1
model2_5000,2
model2_5000,1
model2_5000,1
model2_5000,1
model2_5000,3
model2_5000,3
model2_5000,1
model2_5000,1
model2_5000,1
model2_5000,1
model2_5000,1
model2_5000,1
model2_5000,1
model2_5000,1
model2_5000,1
model2_5000,2
model2_5000,1
model2_5000,1
model2_5000,1
model2_5000,1
model2_5000,1
model2_5000,1
model2_5000,2
model2_5000,2
model2_5000,1
model2_5000,2
model2_5000,1
model2_5000,1
model2_5000,1
model2_5000,1
model2_5000,1
model2_5000,4
model2_5000,1
model2_5000,1
model2_5000,2
model2_5000,1
model2_5000,1
model2_5000,1
model2_5000,1
model2_5000,1
model2_5000,1
model2_5000,1
model2_5000,1
model2_5000,1
model2_5000,2
model2_5000,1
model2_5000,1
model2_5000,1
model2_5000,1
model2_5000,1
model2_5000,1
model2_5000,1
model2_5000,1
model2_5000,1
model2_5000,1
model2_5000,2
model2_5000,1
model2_5000,1
model2_5000,1
model2_5000,2
model2_5000,2
model2_5000,1
model2_5000,1
model2_5000,1
model2_5000,1
model2_5000,1
model2_5000,2
model2_5000,2
model2_5000,1
model2_5000,1
model2_5000,1
model2_5000,2
model2_5000,1
model2_5000,2
model2_5000,1
model2_5000,1
model2_5000,1
model2_5000,1
model2_5000,1
model2_5000,1
model2_5000,1
model2_5000,1
model2_5000,1
model2_5000,2
model2_5000,1
model2_5000,1
model2_5000,1
model2_5000,1
model2_5000,1
model2_5000,2
model2_5000,2
model2_5000,1
model2_5000,2
model2_5000,1
model2_5000,1
model2_5000,1
model2_5000,2
model2_5000,1
model2_5000,1
model2_5000,1
model2_5000,1
model2_5000,1
model2_5000,1
model2_5000,2
model2_5000,2
model2_5000,2
model2_5000,1
model2_5000,1
model2_5000,1
model2_5000,1
model2_5000,1
model2_5000,1
model2_5000,1
model2_5000,1
model2_5000,1
model2_5000,2
model2_5000,2
model2_5000,1
model2_5000,1
model2_5000,1
model2_5000,1
model2_5000,1
model2_5000,1
model2_5000,1
model2_5000,1
model2_5000,1
model2_5000,1
model2_5000,1
model2_5000,1
model2_5000,1
model2_5000,1
model2_5000,1
model2_5000,1
model2_5000,1
model2_5000,1
model2_5000,1
model2_5000,1
model2_5000,1
model2_5000,1
model2_5000,1
model2_5000,1
model2_5000,1
model2_5000,1
model2_5000,1
model2_5000,1
model2_5000,1
model2_5000,1
model2_5000,1
model2_5000,1
model2_5000,1
model2_5000,1
model2_5000,1
model2_5000,1
model2_5000,1
model2_5000,1
model2_5000,1
model2_5000,1
model2_5000,1
model2_5000,1
model2_5000,1
model2_5000,1
model2_5000,1
model2_5000,1
model2_5000,1
model2_5000,1
model2_5000,1
model2_5000,1
model2_5000,1
model2_5000,1
model2_5000,1
model2_5000,1
model2_5000,1
model_BA_5000_0.5_1,5
model_BA_5000_0.5_1,7
model_BA_5000_0.5_1,9
model_BA_5000_0.5_1,9
model_BA_5000_0.5_1,5
model_BA_5000_0.5_1,7
model_BA_5000_0.5_1,7
model_BA_5000_0.5_1,6
model_BA_5000_0.5_1,11
model_BA_5000_0.5_1,7
model_BA_5000_0.5_1,7
model_BA_5000_0.5_1,4
model_BA_5000_0.5_1,6
model_BA_5000_0.5_1,3
model_BA_5000_0.5_1,6
model_BA_5000_0.5_1,3
model_BA_5000_0.5_1,1
model_BA_5000_0.5_1,10
model_BA_5000_0.5_1,6
model_BA_5000_0.5_1,8
model_BA_5000_0.5_1,9
model_BA_5000_0.5_1,9
model_BA_5000_0.5_1,2
model_BA_5000_0.5_1,5
model_BA_5000_0.5_1,9
model_BA_5000_0.5_1,4
model_BA_5000_0.5_1,8
model_BA_5000_0.5_1,7
model_BA_5000_0.5_1,3
model_BA_5000_0.5_1,4
model_BA_5000_0.5_1,7
model_BA_5000_0.5_1,4
model_BA_5000_0.5_1,3
model_BA_5000_0.5_1,7
model_BA_5000_0.5_1,7
model_BA_5000_0.5_1,5
model_BA_5000_0.5_1,2
model_BA_5000_0.5_1,3
model_BA_5000_0.5_1,5
model_BA_5000_0.5_1,4
model_BA_5000_0.5_1,4
model_BA_5000_0.5_1,5
model_BA_5000_0.5_1,9
model_BA_5000_0.5_1,2
model_BA_5000_0.5_1,4
model_BA_5000_0.5_1,5
model_BA_5000_0.5_1,7
model_BA_5000_0.5_1,6
model_BA_5000_0.5_1,6
model_BA_5000_0.5_1,5
model_BA_5000_0.5_1,6
model_BA_5000_0.5_1,5
model_BA_5000_0.5_1,2
model_BA_5000_0.5_1,4
model_BA_5000_0.5_1,6
model_BA_5000_0.5_1,3
model_BA_5000_0.5_1,3
model_BA_5000_0.5_1,7
model_BA_5000_0.5_1,4
model_BA_5000_0.5_1,7
model_BA_5000_0.5_1,5
model_BA_5000_0.5_1,7
model_BA_5000_0.5_1,8
model_BA_5000_0.5_1,3
model_BA_5000_0.5_1,4
model_BA_5000_0.5_1,3
model_BA_5000_0.5_1,6
model_BA_5000_0.5_1,7
model_BA_5000_0.5_1,5
model_BA_5000_0.5_1,3
model_BA_5000_0.5_1,2
model_BA_5000_0.5_1,5
model_BA_5000_0.5_1,5
model_BA_5000_0.5_1,10
model_BA_5000_0.5_1,5
model_BA_5000_0.5_1,6
model_BA_5000_0.5_1,2
model_BA_5000_0.5_1,4
model_BA_5000_0.5_1,7
model_BA_5000_0.5_1,2
model_BA_5000_0.5_1,4
model_BA_5000_0.5_1,6
model_BA_5000_0.5_1,5
model_BA_5000_0.5_1,2
model_BA_5000_0.5_1,5
model_BA_5000_0.5_1,6
model_BA_5000_0.5_1,12
model_BA_5000_0.5_1,6
model_BA_5000_0.5_1,4
model_BA_5000_0.5_1,2
model_BA_5000_0.5_1,6
model_BA_5000_0.5_1,3
model_BA_5000_0.5_1,4
model_BA_5000_0.5_1,3
model_BA_5000_0.5_1,2
model_BA_5000_0.5_1,4
model_BA_5000_0.5_1,4
model_BA_5000_0.5_1,4
model_BA_5000_0.5_1,4
model_BA_5000_0.5_1,3
model_BA_5000_0.5_1,5
model_BA_5000_0.5_1,1
model_BA_5000_0.5_1,2
model_BA_5000_0.5_1,2
model_BA_5000_0.5_1,1
model_BA_5000_0.5_1,5
model_BA_5000_0.5_1,3
model_BA_5000_0.5_1,6
model_BA_5000_0.5_1,7
model_BA_5000_0.5_1,3
model_BA_5000_0.5_1,3
model_BA_5000_0.5_1,4
model_BA_5000_0.5_1,4
model_BA_5000_0.5_1,1
model_BA_5000_0.5_1,5
model_BA_5000_0.5_1,3
model_BA_5000_0.5_1,3
model_BA_5000_0.5_1,5
model_BA_5000_0.5_1,3
model_BA_5000_0.5_1,4
model_BA_5000_0.5_1,2
model_BA_5000_0.5_1,5
model_BA_5000_0.5_1,6
model_BA_5000_0.5_1,7
model_BA_5000_0.5_1,3
model_BA_5000_0.5_1,7
model_BA_5000_0.5_1,4
model_BA_5000_0.5_1,4
model_BA_5000_0.5_1,4
model_BA_5000_0.5_1,2
model_BA_5000_0.5_1,5
model_BA_5000_0.5_1,3
model_BA_5000_0.5_1,4
model_BA_5000_0.5_1,6
model_BA_5000_0.5_1,3
model_BA_5000_0.5_1,2
model_BA_5000_0.5_1,6
model_BA_5000_0.5_1,5
model_BA_5000_0.5_1,3
model_BA_5000_0.5_1,3
model_BA_5000_0.5_1,5
model_BA_5000_0.5_1,3
model_BA_5000_0.5_1,6
model_BA_5000_0.5_1,4
model_BA_5000_0.5_1,1
model_BA_5000_0.5_1,2
model_BA_5000_0.5_1,4
model_BA_5000_0.5_1,2
model_BA_5000_0.5_1,3
model_BA_5000_0.5_1,4
model_BA_5000_0.5_1,6
model_BA_5000_0.5_1,3
model_BA_5000_0.5_1,4
model_BA_5000_0.5_1,3
model_BA_5000_0.5_1,5
model_BA_5000_0.5_1,5
model_BA_5000_0.5_1,4
model_BA_5000_0.5_1,2
model_BA_5000_0.5_1,4
model_BA_5000_0.5_1,6
model_BA_5000_0.5_1,4
model_BA_5000_0.5_1,6
model_BA_5000_0.5_1,5
model_BA_5000_0.5_1,4
model_BA_5000_0.5_1,5
model_BA_5000_0.5_1,4
model_BA_5000_0.5_1,4
model_BA_5000_0.5_1,3
model_BA_5000_0.5_1,2
model_BA_5000_0.5_1,6
model_BA_5000_0.5_1,4
model_BA_5000_0.5_1,4
model_BA_5000_0.5_1,2
model_BA_5000_0.5_1,5
model_BA_5000_0.5_1,1
model_BA_5000_0.5_1,5
model_BA_5000_0.5_1,3
model_BA_5000_0.5_1,3
model_BA_5000_0.5_1,3
model_BA_5000_0.5_1,3
model_BA_5000_0.5_1,2
model_BA_5000_0.5_1,2
model_BA_5000_0.5_1,3
model_BA_5000_0.5_1,1
model_BA_5000_0.5_1,4
model_BA_5000_0.5_1,2
model_BA_5000_0.5_1,4
model_BA_5000_0.5_1,4
model_BA_5000_0.5_1,5
model_BA_5000_0.5_1,6
model_BA_5000_0.5_1,2
model_BA_5000_0.5_1,4
model_BA_5000_0.5_1,6
model_BA_5000_0.5_1,1
model_BA_5000_0.5_1,3
model_BA_5000_0.5_1,2
model_BA_5000_0.5_1,3
model_BA_5000_0.5_1,2
model_BA_5000_0.5_1,4
model_BA_5000_0.5_1,6
model_BA_5000_0.5_1,3
model_BA_5000_0.5_1,3
model_BA_5000_0.5_1,3
model_BA_5000_0.5_1,4
model_BA_5000_0.5_1,2
model_BA_5000_0.5_1,4
model_BA_5000_0.5_1,4
model_BA_5000_0.5_1,2
model_BA_5000_0.5_1,3
model_BA_5000_0.5_1,2
model_BA_5000_0.5_1,5
model_BA_5000_0.5_1,3
model_BA_5000_0.5_1,3
model_BA_5000_0.5_1,3
model_BA_5000_0.5_1,3
model_BA_5000_0.5_1,1
model_BA_5000_0.5_1,4
model_BA_5000_0.5_1,1
model_BA_5000_0.5_1,5
model_BA_5000_0.5_1,6
model_BA_5000_0.5_1,3
model_BA_5000_0.5_1,1
model_BA_5000_0.5_1,4
model_BA_5000_0.5_1,8
model_BA_5000_0.5_1,4
model_BA_5000_0.5_1,4
model_BA_5000_0.5_1,3
model_BA_5000_0.5_1,5
model_BA_5000_0.5_1,4
model_BA_5000_0.5_1,8
model_BA_5000_0.5_1,3
model_BA_5000_0.5_1,4
model_BA_5000_0.5_1,2
model_BA_5000_0.5_1,5
model_BA_5000_0.5_1,4
model_BA_5000_0.5_1,6
model_BA_5000_0.5_1,4
model_BA_5000_0.5_1,3
model_BA_5000_0.5_1,4
model_BA_5000_0.5_1,3
model_BA_5000_0.5_1,5
model_BA_5000_0.5_1,4
model_BA_5000_0.5_1,1
model_BA_5000_0.5_1,2
model_BA_5000_0.5_1,1
model_BA_5000_0.5_1,2
model_BA_5000_0.5_1,4
model_BA_5000_0.5_1,4
model_BA_5000_0.5_1,4
model_BA_5000_0.5_1,3
model_BA_5000_0.5_1,4
model_BA_5000_0.5_1,4
model_BA_5000_0.5_1,4
model_BA_5000_0.5_1,2
model_BA_5000_0.5_1,3
model_BA_5000_0.5_1,3
model_BA_5000_0.5_1,3
model_BA_5000_0.5_1,4
model_BA_5000_0.5_1,3
model_BA_5000_0.5_1,2
model_BA_5000_0.5_1,2
model_BA_5000_0.5_1,4
model_BA_5000_0.5_1,3
model_BA_5000_0.5_1,5
model_BA_5000_0.5_1,3
model_BA_5000_0.5_1,4
model_BA_5000_0.5_1,4
model_BA_5000_0.5_1,4
model_BA_5000_0.5_1,4
model_BA_5000_0.5_1,2
model_BA_5000_0.5_1,4
model_BA_5000_0.5_1,2
model_BA_5000_0.5_1,3
model_BA_5000_0.5_1,3
model_BA_5000_0.5_1,5
model_BA_5000_0.5_1,1
model_BA_5000_0.5_1,2
model_BA_5000_0.5_1,4
model_BA_5000_0.5_1,3
model_BA_5000_0.5_1,1
model_BA_5000_0.5_1,3
model_BA_5000_0.5_1,3
model_BA_5000_0.5_1,2
model_BA_5000_0.5_1,2
model_BA_5000_0.5_1,5
model_BA_5000_0.5_1,7
model_BA_5000_0.5_1,4
model_BA_5000_0.5_1,1
model_BA_5000_0.5_1,5
model_BA_5000_0.5_1,2
model_BA_5000_0.5_1,4
model_BA_5000_0.5_1,1
model_BA_5000_0.5_1,3
model_BA_5000_0.5_1,3
model_BA_5000_0.5_1,2
model_BA_5000_0.5_1,2
model_BA_5000_0.5_1,8
model_BA_5000_0.5_1,4
model_BA_5000_0.5_1,3
model_BA_5000_0.5_1,4
model_BA_5000_0.5_1,2
model_BA_5000_0.5_1,4
model_BA_5000_0.5_1,3
model_BA_5000_0.5_1,4
model_BA_5000_0.5_1,6
model_BA_5000_0.5_1,6
model_BA_5000_0.5_1,1
model_BA_5000_0.5_1,4
model_BA_5000_0.5_1,2
model_BA_5000_0.5_1,5
model_BA_5000_0.5_1,6
model_BA_5000_0.5_1,3
model_BA_5000_0.5_1,3
model_BA_5000_0.5_1,2
model_BA_5000_0.5_1,3
model_BA_5000_0.5_1,2
model_BA_5000_0.5_1,4
model_BA_5000_0.5_1,3
model_BA_5000_0.5_1,1
model_BA_5000_0.5_1,3
model_BA_5000_0.5_1,4
model_BA_5000_0.5_1,4
model_BA_5000_0.5_1,2
model_BA_5000_0.5_1,2
model_BA_5000_0.5_1,1
model_BA_5000_0.5_1,2
model_BA_5000_0.5_1,4
model_BA_5000_0.5_1,1
model_BA_5000_0.5_1,1
model_BA_5000_0.5_1,2
model_BA_5000_0.5_1,1
model_BA_5000_0.5_1,2
model_BA_5000_0.5_1,4
model_BA_5000_0.5_1,2
model_BA_5000_0.5_1,2
model_BA_5000_0.5_1,3
model_BA_5000_0.5_1,5
model_BA_5000_0.5_1,2
model_BA_5000_0.5_1,3
model_BA_5000_0.5_1,6
model_BA_5000_0.5_1,4
model_BA_5000_0.5_1,4
model_BA_5000_0.5_1,3
model_BA_5000_0.5_1,3
model_BA_5000_0.5_1,3
model_BA_5000_0.5_1,4
model_BA_5000_0.5_1,3
model_BA_5000_0.5_1,4
model_BA_5000_0.5_1,4
model_BA_5000_0.5_1,3
model_BA_5000_0.5_1,5
model_BA_5000_0.5_1,1
model_BA_5000_0.5_1,2
model_BA_5000_0.5_1,2
model_BA_5000_0.5_1,5
model_BA_5000_0.5_1,1
model_BA_5000_0.5_1,1
model_BA_5000_0.5_1,5
model_BA_5000_0.5_1,3
model_BA_5000_0.5_1,3
model_BA_5000_0.5_1,3
model_BA_5000_0.5_1,2
model_BA_5000_0.5_1,3
model_BA_5000_0.5_1,3
model_BA_5000_0.5_1,4
model_BA_5000_0.5_1,1
model_BA_5000_0.5_1,3
model_BA_5000_0.5_1,2
model_BA_5000_0.5_1,2
model_BA_5000_0.5_1,5
model_BA_5000_0.5_1,2
model_BA_5000_0.5_1,2
model_BA_5000_0.5_1,2
model_BA_5000_0.5_1,1
model_BA_5000_0.5_1,3
model_BA_5000_0.5_1,3
model_BA_5000_0.5_1,3
model_BA_5000_0.5_1,2
model_BA_5000_0.5_1,3
model_BA_5000_0.5_1,2
model_BA_5000_0.5_1,4
model_BA_5000_0.5_1,6
model_BA_5000_0.5_1,2
model_BA_5000_0.5_1,2
model_BA_5000_0.5_1,2
model_BA_5000_0.5_1,1
model_BA_5000_0.5_1,2
model_BA_5000_0.5_1,1
model_BA_5000_0.5_1,3
model_BA_5000_0.5_1,1
model_BA_5000_0.5_1,4
model_BA_5000_0.5_1,5
model_BA_5000_0.5_1,3
model_BA_5000_0.5_1,7
model_BA_5000_0.5_1,2
model_BA_5000_0.5_1,2
model_BA_5000_0.5_1,4
model_BA_5000_0.5_1,2
model_BA_5000_0.5_1,4
model_BA_5000_0.5_1,1
model_BA_5000_0.5_1,4
model_BA_5000_0.5_1,5
model_BA_5000_0.5_1,4
model_BA_5000_0.5_1,4
model_BA_5000_0.5_1,3
model_BA_5000_0.5_1,2
model_BA_5000_0.5_1,3
model_BA_5000_0.5_1,4
model_BA_5000_0.5_1,2
model_BA_5000_0.5_1,4
model_BA_5000_0.5_1,4
model_BA_5000_0.5_1,7
model_BA_5000_0.5_1,1
model_BA_5000_0.5_1,4
model_BA_5000_0.5_1,5
model_BA_5000_0.5_1,5
model_BA_5000_0.5_1,6
model_BA_5000_0.5_1,3
model_BA_5000_0.5_1,3
model_BA_5000_0.5_1,5
model_BA_5000_0.5_1,4
model_BA_5000_0.5_1,1
model_BA_5000_0.5_1,2
model_BA_5000_0.5_1,1
model_BA_5000_0.5_1,1
model_BA_5000_0.5_1,1
model_BA_5000_0.5_1,1
model_BA_5000_0.5_1,1
model_BA_5000_0.5_1,2
model_BA_5000_0.5_1,2
model_BA_5000_0.5_1,2
model_BA_5000_0.5_1,1
model_BA_5000_0.5_1,1
model_BA_5000_0.5_1,1
model_BA_5000_0.5_1,2
model_BA_5000_0.5_1,1
model_BA_5000_0.5_1,2
model_BA_5000_0.5_1,3
model_BA_5000_0.5_1,3
model_BA_5000_0.5_1,3
model_BA_5000_0.5_1,3
model_BA_5000_0.5_1,4
model_BA_5000_0.5_1,1
model_BA_5000_0.5_1,5
model_BA_5000_0.5_1,5
model_BA_5000_0.5_1,1
model_BA_5000_0.5_1,3
model_BA_5000_0.5_1,3
model_BA_5000_0.5_1,1
model_BA_5000_0.5_1,1
model_BA_5000_0.5_1,2
model_BA_5000_0.5_1,3
model_BA_5000_0.5_1,2
model_BA_5000_0.5_1,1
model_BA_5000_0.5_1,2
model_BA_5000_0.5_1,2
model_BA_5000_0.5_1,5
model_BA_5000_0.5_1,4
model_BA_5000_0.5_1,3
model_BA_5000_0.5_1,3
model_BA_5000_0.5_1,3
model_BA_5000_0.5_1,2
model_BA_5000_0.5_1,2
model_BA_5000_0.5_1,5
model_BA_5000_0.5_1,3
model_BA_5000_0.5_1,3
model_BA_5000_0.5_1,2
model_BA_5000_0.5_1,2
model_BA_5000_0.5_1,1
model_BA_5000_0.5_1,3
model_BA_5000_0.5_1,2
model_BA_5000_0.5_1,3
model_BA_5000_0.5_1,2
model_BA_5000_0.5_1,2
model_BA_5000_0.5_1,4
